datetime open high low close turnover/amount(index)
2015-11-18 2.575 2.594 2.511 2.516 752,396,610
2015-11-19 2.526 2.630 2.526 2.624 933,511,630
2015-11-20 2.624 2.666 2.606 2.645 846,150,400
2015-11-23 2.628 2.684 2.601 2.619 800,807,600
2015-11-24 2.610 2.665 2.593 2.663 744,535,590
2015-11-25 2.654 2.755 2.650 2.746 905,010,020
2015-11-26 2.748 2.754 2.672 2.674 892,239,430
2015-11-27 2.655 2.685 2.471 2.496 1,313,359,020
2015-11-30 2.505 2.538 2.369 2.520 1,288,285,160
2015-12-01 2.510 2.545 2.449 2.507 842,192,610
2015-12-02 2.494 2.511 2.384 2.454 782,162,140
2015-12-03 2.461 2.563 2.460 2.561 958,459,280
2015-12-04 2.540 2.585 2.512 2.530 657,033,810
2015-12-07 2.534 2.591 2.527 2.571 654,707,020
2015-12-08 2.556 2.571 2.516 2.531 614,242,590
2015-12-09 2.515 2.540 2.493 2.510 610,568,360
2015-12-10 2.514 2.566 2.501 2.526 689,644,390
2015-12-11 2.519 2.541 2.502 2.510 497,067,960
2015-12-14 2.489 2.555 2.463 2.555 627,214,840
2015-12-15 2.551 2.598 2.547 2.577 680,583,750
2015-12-16 2.588 2.625 2.576 2.593 658,898,330
2015-12-17 2.611 2.674 2.611 2.674 717,264,510
2015-12-18 2.670 2.675 2.630 2.668 561,941,910
2015-12-21 2.654 2.669 2.631 2.663 608,613,290
2015-12-22 2.675 2.679 2.637 2.656 478,118,790
2015-12-23 2.658 2.666 2.599 2.600 639,541,130
2015-12-24 2.597 2.633 2.565 2.624 648,869,530
2015-12-25 2.623 2.644 2.598 2.620 586,505,700
2015-12-28 2.623 2.643 2.551 2.551 487,254,720
2015-12-29 2.547 2.584 2.539 2.580 476,760,930
2015-12-30 2.581 2.608 2.560 2.605 422,473,630
2015-12-31 2.606 2.612 2.539 2.539 345,623,210
2016-01-04 2.531 2.538 2.301 2.306 458,707,940
2016-01-05 2.240 2.336 2.200 2.275 881,388,230
2016-01-06 2.291 2.330 2.250 2.321 784,013,360
2016-01-07 2.272 2.280 2.090 2.096 263,871,420
2016-01-08 2.170 2.190 2.030 2.125 889,115,170
2016-01-11 2.067 2.109 1.990 1.999 957,623,520
2016-01-12 2.011 2.067 1.979 2.036 527,014,900
2016-01-13 2.048 2.057 1.936 1.964 413,820,680
2016-01-14 1.904 2.079 1.885 2.072 442,157,880
2016-01-15 2.041 2.070 1.980 1.997 523,203,690
2016-01-18 1.966 2.097 1.964 2.070 597,664,920
2016-01-19 2.050 2.129 2.030 2.126 734,826,070
2016-01-20 2.102 2.129 2.069 2.085 658,043,680
2016-01-21 2.059 2.126 2.006 2.006 596,459,690
2016-01-22 2.027 2.047 1.971 2.042 635,377,340
2016-01-25 2.055 2.070 2.020 2.040 367,814,950
2016-01-26 2.010 2.024 1.845 1.888 793,655,110
